# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -I./rtl rtl/dff.v rtl/shift_register.v rtl/commutator.v rtl/mul_add.v rtl/filt_ppi.v"
S   6617248  4988455  1559173919   971568377  1559173919   967568319 "/usr/local/bin/verilator_bin"
T    359628  9176121  1562195054   581900956  1562195054   581900956 "obj_dir/Vdff.cpp"
T     23687  9176120  1562195054   557900633  1562195054   557900633 "obj_dir/Vdff.h"
T      1423  9176127  1562195054   581900956  1562195054   581900956 "obj_dir/Vdff.mk"
T       515  9176117  1562195054   557900633  1562195054   557900633 "obj_dir/Vdff__Syms.cpp"
T       690  9176114  1562195054   557900633  1562195054   557900633 "obj_dir/Vdff__Syms.h"
T       294  9176129  1562195054   581900956  1562195054   581900956 "obj_dir/Vdff__ver.d"
T         0        0  1562195054   581900956  1562195054   581900956 "obj_dir/Vdff__verFiles.dat"
T      1236  9176126  1562195054   581900956  1562195054   581900956 "obj_dir/Vdff_classes.mk"
S      6681  9176090  1562195052   169868535  1562195052   169868535 "rtl/commutator.v"
S      1191  9176091  1561977617   637679893  1561977617   637679893 "rtl/dff.v"
S       846  9176112  1562187996    96914088  1562187996     8912562 "rtl/filt_coeff.v"
S      3373  9176096  1562194828   462878391  1562194828   462878391 "rtl/filt_ppi.v"
S     11145  9176089  1562193954   527920773  1562193954   527920773 "rtl/mul_add.v"
S      2939  9176093  1561977617   637679893  1561977617   637679893 "rtl/shift_register.v"
