######### CLOCK 1
MUL_FF = 0.000000  0.000000  0.000000 
MUL_FB = 0.000000 
DLY = 0.000000  0.000000  0.000000 
######### CLOCK 2
MUL_FF = 10.000000  0.000000  0.000000 
MUL_FB = 1.000000 
DLY = 1.000000  0.000000  0.000000 
######### CLOCK 3
MUL_FF = -480.000000  20.000000  0.000000 
MUL_FB = -48.000000 
DLY = -48.000000  1.000000  0.000000 
######### CLOCK 4
MUL_FF = 23830.000000  -960.000000  30.000000 
MUL_FB = 2383.000000 
DLY = 2383.000000  -48.000000  1.000000 
######### CLOCK 5
MUL_FF = -1181860.000000  47660.000000  -1440.000000 
MUL_FB = -118186.000000 
DLY = -118186.000000  2383.000000  -48.000000 
######### CLOCK 6
MUL_FF = 58616450.000000  -2363720.000000  71490.000000 
MUL_FB = 5861645.000000 
DLY = 5861645.000000  -118186.000000  2383.000000 
######### CLOCK 7
MUL_FF = -2907185240.000000  117232900.000000  -3545580.000000 
MUL_FB = -290718524.000000 
DLY = -290718524.000000  5861645.000000  -118186.000000 
######### CLOCK 8
MUL_FF = 144186933070.000000  -5814370480.000000  175849350.000000 
MUL_FB = 14418693307.000000 
DLY = 14418693307.000000  -290718524.000000  5861645.000000 
######### CLOCK 9
MUL_FF = -7151202948620.000000  288373866140.000000  -8721555720.000000 
MUL_FB = -715120294862.000000 
DLY = -715120294862.000000  14418693307.000000  -290718524.000000 
######### CLOCK 10
MUL_FF = 354676408769690.000000  -14302405897240.000000  432560799210.000000 
MUL_FB = 35467640876969.000000 
DLY = 35467640876969.000000  -715120294862.000000  14418693307.000000 
######### CLOCK 11
MUL_FF = -17590796379512000.000000  709352817539380.000000  -21453608845860.000000 
MUL_FB = -1759079637951200.000000 
DLY = -1759079637951200.000000  35467640876969.000000  -715120294862.000000 
######### CLOCK 12
MUL_FF = 872446290800206336.000000  -35181592759024000.000000  1064029226309070.000000 
MUL_FB = 87244629080020640.000000 
DLY = 87244629080020640.000000  -1759079637951200.000000  35467640876969.000000 
######### CLOCK 13
MUL_FF = -43270498612420083712.000000  1744892581600412672.000000  -52772389138536000.000000 
MUL_FB = -4327049861242008064.000000 
DLY = -4327049861242008064.000000  87244629080020640.000000  -1759079637951200.000000 
######### CLOCK 14
MUL_FF = 2146076004805000036352.000000  -86540997224840167424.000000  2617338872400619008.000000 
MUL_FB = 214607600480499990528.000000 
DLY = 214607600480499990528.000000  -4327049861242008064.000000  87244629080020640.000000 
######### CLOCK 15
MUL_FF = -106438390268001601454080.000000  4292152009610000072704.000000  -129811495837260234752.000000 
MUL_FB = -10643839026800160145408.000000 
DLY = -10643839026800160145408.000000  214607600480499990528.000000  -4327049861242008064.000000 
######### CLOCK 16
MUL_FF = 5278997993303980787105792.000000  -212876780536003202908160.000000  6438228014414999584768.000000 
MUL_FB = 527899799330398025023488.000000 
DLY = 527899799330398025023488.000000  -10643839026800160145408.000000  214607600480499990528.000000 
