######### CLOCK 1
MUL_FF = 0.000000  0.000000  0.000000 
MUL_FB = 0.000000  0.000000  -0.000000 
DLY = 0.000000  0.000000  0.000000 
######### CLOCK 2
MUL_FF = 0.070865  0.133855  0.070865 
MUL_FB = 0.070865  0.071423  -0.029574 
DLY = 0.070865  0.205279  0.041292 
######### CLOCK 3
MUL_FF = 0.141731  0.267711  0.141731 
MUL_FB = 0.347010  0.349741  -0.144814 
DLY = 0.347010  0.658744  -0.003083 
######### CLOCK 4
MUL_FF = 0.212596  0.401566  0.212596 
MUL_FB = 0.871340  0.878199  -0.363627 
DLY = 0.871340  1.276682  -0.151031 
######### CLOCK 5
MUL_FF = 0.283462  0.535422  0.283462 
MUL_FB = 1.560144  1.572425  -0.651078 
DLY = 1.560144  1.956816  -0.367616 
######### CLOCK 6
MUL_FF = 0.354327  0.669277  0.354327 
MUL_FB = 2.311143  2.329335  -0.964485 
DLY = 2.311143  2.630996  -0.610157 
######### CLOCK 7
MUL_FF = 0.425193  0.803132  0.425193 
MUL_FB = 3.056189  3.080245  -1.275406 
DLY = 3.056189  3.273221  -0.850214 
######### CLOCK 8
MUL_FF = 0.496058  0.936988  0.496058 
MUL_FB = 3.769279  3.798949  -1.572993 
DLY = 3.769279  3.885723  -1.076934 
######### CLOCK 9
MUL_FF = 0.566924  1.070843  0.566924 
MUL_FB = 4.452646  4.487695  -1.858175 
DLY = 4.452646  4.481604  -1.291251 
######### CLOCK 10
MUL_FF = 0.637789  1.204699  0.637789 
MUL_FB = 5.119393  5.159691  -2.136421 
DLY = 5.119393  5.073138  -1.498632 
